statement,label
406 < 551 < 585,1
265 < 935 < 922,0
761 < 774 < 911,1
16 < 707 < 88,0
202 < 464 < 904,1
789 < 193 < 317,0
102 < 347 < 795,1
448 < 253 < 654,0
140 < 232 < 937,1
486 < 706 < 542,0
215 < 273 < 554,1
712 < 475 < 115,0
271 < 287 < 888,1
372 < 993 < 260,0
40 < 214 < 613,1
616 < 853 < 543,0
66 < 115 < 279,1
653 < 527 < 764,0
603 < 687 < 953,1
604 < 790 < 384,0
10 < 363 < 838,1
903 < 694 < 607,0
100 < 582 < 848,1
641 < 256 < 921,0
661 < 673 < 751,1
661 < 217 < 331,0
67 < 617 < 646,1
720 < 888 < 795,0
158 < 424 < 531,1
193 < 133 < 357,0
284 < 739 < 902,1
955 < 531 < 138,0
101 < 222 < 528,1
87 < 635 < 603,0
210 < 358 < 560,1
456 < 589 < 17,0
484 < 621 < 806,1
542 < 159 < 431,0
306 < 590 < 705,1
666 < 109 < 770,0
410 < 416 < 852,1
875 < 322 < 604,0
463 < 473 < 902,1
819 < 749 < 889,0
333 < 365 < 780,1
621 < 448 < 677,0
22 < 612 < 951,1
446 < 668 < 252,0
6 < 352 < 781,1
398 < 762 < 258,0
51 < 214 < 486,1
47 < 612 < 29,0
88 < 953 < 993,1
740 < 259 < 319,0
229 < 853 < 987,1
284 < 194 < 879,0
219 < 717 < 769,1
242 < 239 < 390,0
1 < 31 < 742,1
664 < 133 < 432,0
52 < 187 < 368,1
336 < 556 < 303,0
6 < 703 < 982,1
733 < 33 < 606,0
392 < 566 < 904,1
808 < 590 < 374,0
141 < 645 < 710,1
240 < 127 < 788,0
13 < 199 < 445,1
37 < 665 < 570,0
262 < 346 < 476,1
800 < 454 < 882,0
18 < 39 < 490,1
513 < 667 < 554,0
149 < 358 < 647,1
679 < 344 < 983,0
39 < 225 < 486,1
801 < 228 < 318,0
391 < 718 < 922,1
96 < 32 < 834,0
183 < 499 < 631,1
42 < 778 < 723,0
252 < 444 < 486,1
704 < 890 < 543,0
91 < 454 < 648,1
658 < 579 < 11,0
506 < 523 < 879,1
844 < 180 < 111,0
277 < 284 < 903,1
748 < 205 < 264,0
353 < 368 < 369,1
154 < 845 < 528,0
186 < 201 < 218,1
684 < 909 < 192,0
100 < 171 < 287,1
7 < 625 < 231,0
141 < 169 < 434,1
18 < 9 < 270,0
330 < 363 < 674,1
898 < 386 < 837,0
240 < 632 < 812,1
598 < 710 < 599,0
281 < 566 < 740,1
890 < 297 < 841,0
377 < 469 < 868,1
299 < 345 < 128,0
207 < 210 < 355,1
940 < 812 < 15,0
111 < 320 < 358,1
755 < 606 < 907,0
129 < 638 < 689,1
799 < 49 < 530,0
224 < 522 < 879,1
716 < 449 < 231,0
618 < 760 < 854,1
120 < 776 < 217,0
199 < 461 < 470,1
967 < 783 < 552,0
110 < 499 < 986,1
212 < 37 < 364,0
206 < 285 < 935,1
554 < 164 < 814,0
117 < 415 < 751,1
203 < 92 < 496,0
747 < 781 < 955,1
157 < 951 < 819,0
300 < 303 < 541,1
852 < 581 < 33,0
62 < 100 < 474,1
786 < 158 < 590,0
30 < 431 < 574,1
907 < 153 < 762,0
484 < 496 < 985,1
949 < 814 < 162,0
150 < 481 < 686,1
9 < 959 < 143,0
159 < 293 < 474,1
516 < 253 < 656,0
572 < 819 < 860,1
940 < 575 < 602,0
26 < 530 < 851,1
740 < 277 < 673,0
8 < 189 < 698,1
444 < 591 < 591,0
659 < 895 < 918,1
944 < 304 < 260,0
110 < 353 < 464,1
895 < 9 < 35,0
323 < 502 < 559,1
415 < 855 < 207,0
95 < 875 < 934,1
444 < 608 < 21,0
495 < 525 < 710,1
659 < 613 < 132,0
187 < 257 < 761,1
781 < 999 < 356,0
330 < 369 < 686,1
203 < 309 < 116,0
57 < 423 < 538,1
595 < 525 < 764,0
482 < 590 < 811,1
448 < 823 < 254,0
360 < 563 < 823,1
794 < 488 < 11,0
121 < 522 < 580,1
797 < 525 < 875,0
423 < 424 < 780,1
738 < 459 < 506,0
817 < 860 < 965,1
542 < 40 < 857,0
152 < 719 < 786,1
826 < 430 < 815,0
372 < 428 < 867,1
243 < 481 < 131,0
103 < 341 < 666,1
689 < 525 < 759,0
311 < 401 < 521,1
352 < 129 < 444,0
250 < 465 < 758,1
139 < 515 < 357,0
582 < 732 < 858,1
936 < 876 < 759,0
15 < 180 < 770,1
173 < 555 < 195,0
255 < 256 < 796,1
934 < 509 < 877,0
272 < 655 < 999,1
770 < 570 < 311,0
142 < 196 < 197,1
525 < 112 < 926,0
223 < 269 < 979,1
260 < 900 < 236,0
368 < 692 < 842,1
443 < 523 < 250,0
338 < 453 < 938,1
823 < 69 < 875,0
223 < 354 < 761,1
422 < 460 < 436,0
62 < 541 < 576,1
367 < 447 < 104,0
104 < 770 < 952,1
726 < 183 < 150,0
344 < 768 < 984,1
738 < 882 < 326,0
102 < 455 < 499,1
956 < 440 < 162,0
567 < 727 < 941,1
835 < 249 < 818,0
286 < 948 < 962,1
348 < 25 < 338,0
293 < 294 < 971,1
15 < 713 < 579,0
183 < 648 < 740,1
373 < 459 < 21,0
109 < 603 < 932,1
858 < 609 < 577,0
13 < 21 < 405,1
216 < 205 < 860,0
273 < 306 < 455,1
368 < 496 < 2,0
172 < 584 < 992,1
715 < 294 < 755,0
53 < 178 < 577,1
825 < 609 < 800,0
220 < 776 < 847,1
881 < 709 < 698,0
200 < 700 < 963,1
290 < 238 < 356,0
393 < 399 < 734,1
75 < 34 < 487,0
352 < 620 < 877,1
822 < 185 < 168,0
732 < 826 < 839,1
584 < 223 < 40,0
34 < 127 < 941,1
46 < 849 < 94,0
566 < 926 < 951,1
872 < 378 < 742,0
108 < 187 < 692,1
690 < 93 < 985,0
301 < 873 < 995,1
86 < 940 < 582,0
237 < 725 < 891,1
331 < 221 < 675,0
135 < 161 < 233,1
220 < 132 < 830,0
258 < 490 < 821,1
284 < 757 < 205,0
25 < 637 < 943,1
444 < 311 < 320,0
358 < 631 < 817,1
360 < 344 < 43,0
364 < 393 < 817,1
956 < 651 < 818,0
262 < 794 < 950,1
345 < 919 < 666,0
97 < 269 < 442,1
307 < 839 < 501,0
400 < 611 < 958,1
80 < 749 < 462,0
143 < 387 < 870,1
673 < 248 < 439,0
416 < 869 < 884,1
914 < 637 < 575,0
241 < 541 < 911,1
583 < 920 < 838,0
117 < 129 < 502,1
202 < 821 < 616,0
131 < 235 < 825,1
549 < 302 < 260,0
236 < 364 < 636,1
705 < 660 < 300,0
119 < 547 < 726,1
564 < 499 < 78,0
242 < 568 < 935,1
235 < 148 < 371,0
18 < 612 < 787,1
198 < 785 < 385,0
479 < 546 < 917,1
256 < 380 < 218,0
114 < 564 < 841,1
145 < 426 < 383,0
263 < 301 < 392,1
697 < 204 < 340,0
283 < 548 < 751,1
26 < 774 < 48,0
77 < 587 < 648,1
696 < 545 < 314,0
99 < 373 < 464,1
300 < 845 < 550,0
308 < 342 < 353,1
958 < 989 < 260,0
189 < 202 < 955,1
593 < 35 < 68,0
442 < 684 < 771,1
110 < 80 < 845,0
396 < 425 < 933,1
725 < 300 < 466,0
167 < 415 < 444,1
933 < 646 < 954,0
306 < 519 < 892,1
945 < 496 < 138,0
130 < 371 < 748,1
190 < 10 < 715,0
88 < 294 < 491,1
109 < 557 < 412,0
342 < 451 < 843,1
610 < 698 < 547,0
690 < 813 < 951,1
537 < 254 < 969,0
90 < 103 < 254,1
550 < 192 < 712,0
76 < 102 < 676,1
7 < 708 < 378,0
76 < 106 < 991,1
883 < 149 < 29,0
377 < 652 < 718,1
872 < 955 < 258,0
16 < 731 < 837,1
424 < 857 < 134,0
319 < 586 < 669,1
813 < 827 < 653,0
405 < 480 < 933,1
847 < 541 < 827,0
655 < 751 < 779,1
56 < 13 < 946,0
869 < 899 < 920,1
287 < 223 < 336,0
193 < 516 < 585,1
932 < 303 < 871,0
567 < 936 < 944,1
919 < 618 < 729,0
74 < 389 < 519,1
648 < 455 < 696,0
349 < 612 < 854,1
416 < 140 < 476,0
23 < 461 < 573,1
389 < 649 < 93,0
52 < 365 < 942,1
49 < 627 < 98,0
162 < 364 < 883,1
392 < 291 < 808,0
96 < 635 < 959,1
847 < 299 < 723,0
170 < 449 < 544,1
594 < 743 < 346,0
364 < 385 < 759,1
943 < 566 < 678,0
533 < 689 < 815,1
554 < 571 < 357,0
80 < 334 < 797,1
696 < 332 < 922,0
57 < 465 < 752,1
996 < 793 < 823,0
457 < 737 < 960,1
192 < 775 < 757,0
473 < 474 < 776,1
494 < 151 < 410,0
560 < 695 < 752,1
277 < 597 < 327,0
10 < 469 < 722,1
453 < 853 < 744,0
12 < 535 < 729,1
33 < 768 < 517,0
59 < 478 < 886,1
956 < 672 < 466,0
367 < 443 < 848,1
986 < 675 < 172,0
9 < 266 < 859,1
267 < 108 < 963,0
12 < 583 < 959,1
889 < 319 < 972,0
223 < 460 < 720,1
616 < 448 < 843,0
292 < 692 < 869,1
411 < 173 < 9,0
137 < 306 < 370,1
562 < 200 < 104,0
179 < 321 < 956,1
950 < 746 < 960,0
79 < 120 < 978,1
300 < 799 < 539,0
539 < 558 < 909,1
405 < 311 < 498,0
